week,learner_id,track,study_hours,practice_tasks,completion_rate,challenge_score,support_requests,satisfaction
5,L05-PY-02,Python,6.2,7,0.95,84.6,1,4.85
5,L05-PY-03,Python,4.66,7,0.99,83.7,3,4.83
5,L05-PY-04,Python,6.03,8,0.99,93.2,1,4.93
5,L05-PY-05,Python,4.23,5,0.863,77.6,1,4.41
5,L05-PY-06,Python,4.81,6,0.983,82.3,2,5.0
5,L05-DA-01,Dados,5.5,8,0.99,83.5,2,5.0
5,L05-DA-02,Dados,5.41,8,0.99,90.2,2,5.0
5,L05-DA-03,Dados,6.27,8,0.99,93.4,1,5.0
5,L05-DA-04,Dados,5.13,8,0.99,81.1,0,4.79
5,L05-DA-05,Dados,7.09,9,0.99,95.6,3,4.95
5,L05-DA-06,Dados,6.22,9,0.946,92.8,0,5.0
5,L05-MA-01,Machine Learning,5.81,7,0.928,93.9,2,4.97
5,L05-MA-02,Machine Learning,6.58,8,0.903,88.7,1,4.7
5,L05-MA-03,Machine Learning,6.77,9,0.99,90.9,2,5.0
5,L05-MA-04,Machine Learning,6.69,10,0.99,88.5,0,5.0
5,L05-MA-05,Machine Learning,7.31,7,0.97,93.1,2,5.0
5,L05-MA-06,Machine Learning,7.0,10,0.99,90.7,1,4.93
5,L05-GE-01,GenAI,3.47,7,0.929,71.0,3,4.39
5,L05-GE-02,GenAI,4.6,5,0.84,77.5,2,4.42
5,L05-GE-03,GenAI,5.76,9,0.99,87.9,1,4.9
5,L05-GE-04,GenAI,5.27,5,0.831,75.2,1,4.55
5,L05-GE-05,GenAI,4.33,6,0.813,85.8,1,4.64
5,L05-GE-06,GenAI,3.94,8,0.953,74.7,1,4.59
6,L06-PY-01,Python,5.7,10,0.99,95.4,1,4.74
6,L06-PY-02,Python,5.52,6,0.99,83.7,2,4.89
6,L06-PY-03,Python,6.07,10,0.99,84.7,1,5.0
6,L06-PY-04,Python,5.76,8,0.99,95.6,0,5.0
6,L06-PY-05,Python,5.92,8,0.99,86.4,1,5.0
6,L06-PY-06,Python,5.47,7,0.953,95.1,2,4.35
6,L06-DA-01,Dados,6.53,9,0.99,97.5,0,5.0
6,L06-DA-02,Dados,5.91,8,0.99,87.9,3,4.79
6,L06-DA-03,Dados,5.21,6,0.99,90.3,2,4.41
6,L06-DA-04,Dados,5.7,9,0.99,82.6,3,4.57
6,L06-DA-05,Dados,6.44,9,0.99,97.8,3,4.78
6,L06-DA-06,Dados,5.6,11,0.99,89.8,3,4.51
6,L06-MA-01,Machine Learning,6.19,10,0.99,100.0,0,5.0
6,L06-MA-02,Machine Learning,7.03,8,0.99,93.6,0,4.81
6,L06-MA-03,Machine Learning,7.55,11,0.99,88.7,2,5.0
6,L06-MA-04,Machine Learning,7.32,11,0.99,94.1,1,5.0
6,L06-MA-05,Machine Learning,5.64,6,0.944,88.2,1,4.8
6,L06-MA-06,Machine Learning,6.08,7,0.954,84.2,1,4.87
6,L06-GE-01,GenAI,4.45,8,0.942,77.7,3,4.31
6,L06-GE-02,GenAI,5.15,7,0.902,85.5,3,4.74
6,L06-GE-03,GenAI,6.26,10,0.99,98.1,0,5.0
6,L06-GE-04,GenAI,5.58,8,0.89,89.1,2,4.78
6,L06-GE-05,GenAI,5.38,7,0.99,86.3,3,4.69
6,L06-GE-06,GenAI,6.03,9,0.99,92.5,1,4.89
7,L07-PY-01,Python,5.23,8,0.99,84.5,3,5.0
7,L07-PY-02,Python,4.98,5,0.99,87.4,2,4.93
7,L07-PY-03,Python,7.26,12,0.99,100.0,1,5.0
7,L07-PY-04,Python,6.72,12,0.99,94.2,0,5.0
7,L07-PY-05,Python,4.8,5,0.99,80.4,3,4.41
7,L07-PY-06,Python,5.57,9,0.99,86.0,3,4.49
7,L07-DA-01,Dados,7.39,11,0.99,100.0,2,4.93
7,L07-DA-02,Dados,6.79,7,0.99,94.1,2,4.76
7,L07-DA-03,Dados,5.19,6,0.99,93.4,1,5.0
7,L07-DA-04,Dados,6.69,12,0.99,96.3,3,4.78
7,L07-DA-05,Dados,6.09,10,0.99,94.4,3,4.75
7,L07-DA-06,Dados,6.12,9,0.99,100.0,0,4.95
7,L07-MA-01,Machine Learning,7.44,11,0.99,100.0,1,4.54
7,L07-MA-02,Machine Learning,6.05,7,0.99,86.4,0,4.96
7,L07-MA-03,Machine Learning,5.86,9,0.99,95.3,0,5.0
7,L07-MA-04,Machine Learning,7.53,10,0.99,95.8,3,4.73
7,L07-MA-05,Machine Learning,6.93,11,0.99,96.3,3,4.96
7,L07-MA-06,Machine Learning,7.92,10,0.99,99.2,1,4.81
7,L07-GE-01,GenAI,6.11,9,0.99,96.7,1,4.86
7,L07-GE-02,GenAI,5.44,10,0.99,85.0,2,4.76
7,L07-GE-03,GenAI,4.41,7,0.99,84.9,3,4.87
7,L07-GE-04,GenAI,5.47,8,0.99,81.5,2,4.88
7,L07-GE-05,GenAI,5.37,9,0.99,89.2,2,4.73
7,L07-GE-06,GenAI,5.04,7,0.99,89.8,3,4.78
8,L08-PY-01,Python,4.86,6,0.99,91.6,2,4.55
8,L08-PY-02,Python,5.21,10,0.99,93.5,2,5.0
8,L08-PY-03,Python,6.15,9,0.99,100.0,1,4.95
8,L08-PY-04,Python,4.0,6,0.99,84.3,1,4.72
8,L08-PY-05,Python,7.12,11,0.99,100.0,2,5.0
8,L08-PY-06,Python,5.52,9,0.99,98.9,1,4.55
8,L08-DA-01,Dados,7.17,11,0.99,100.0,0,4.98
8,L08-DA-02,Dados,5.68,9,0.99,96.3,1,5.0
8,L08-DA-03,Dados,5.84,8,0.99,98.4,2,5.0
8,L08-DA-04,Dados,5.22,10,0.99,92.3,2,4.68
8,L08-DA-05,Dados,5.48,7,0.99,98.8,3,4.64
8,L08-DA-06,Dados,5.68,9,0.99,100.0,2,5.0
8,L08-MA-01,Machine Learning,8.5,12,0.99,100.0,0,5.0
8,L08-MA-02,Machine Learning,6.6,8,0.99,91.3,3,4.58
8,L08-MA-03,Machine Learning,7.6,12,0.99,100.0,1,4.66
8,L08-MA-04,Machine Learning,8.0,11,0.99,100.0,2,5.0
8,L08-MA-05,Machine Learning,6.34,8,0.99,94.4,1,4.82
8,L08-MA-06,Machine Learning,6.46,10,0.99,100.0,1,5.0
8,L08-GE-01,GenAI,5.27,8,0.99,92.3,2,4.99
8,L08-GE-02,GenAI,5.99,10,0.99,94.8,1,5.0
8,L08-GE-03,GenAI,5.59,8,0.99,88.3,2,4.74
8,L08-GE-04,GenAI,5.25,8,0.99,90.8,1,5.0
8,L08-GE-05,GenAI,4.98,8,0.99,93.8,2,4.8
8,L08-GE-06,GenAI,5.03,10,0.99,90.1,3,4.59
